ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
1951:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_RxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3523              		.loc 1 1952 1
 3524              		.cfi_startproc
 3525              		@ args = 0, pretend = 0, frame = 8
 3526              		@ frame_needed = 1, uses_anonymous_args = 0
 3527              		@ link register save eliminated.
 3528 0000 80B4     		push	{r7}
 3529              	.LCFI130:
 3530              		.cfi_def_cfa_offset 4
 3531              		.cfi_offset 7, -4
 3532 0002 83B0     		sub	sp, sp, #12
 3533              	.LCFI131:
 3534              		.cfi_def_cfa_offset 16
 3535 0004 00AF     		add	r7, sp, #0
 3536              	.LCFI132:
 3537              		.cfi_def_cfa_register 7
 3538 0006 7860     		str	r0, [r7, #4]
1953:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 97


1954:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1955:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1956:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1957:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_RxHalfCpltCallback could be implemented in the user file
1958:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3539              		.loc 1 1959 1
 3540 0008 00BF     		nop
 3541 000a 0C37     		adds	r7, r7, #12
 3542              	.LCFI133:
 3543              		.cfi_def_cfa_offset 4
 3544 000c BD46     		mov	sp, r7
 3545              	.LCFI134:
 3546              		.cfi_def_cfa_register 13
 3547              		@ sp needed
 3548 000e 5DF8047B 		ldr	r7, [sp], #4
 3549              	.LCFI135:
 3550              		.cfi_restore 7
 3551              		.cfi_def_cfa_offset 0
 3552 0012 7047     		bx	lr
 3553              		.cfi_endproc
 3554              	.LFE168:
 3556              		.section	.text.HAL_OSPI_TxHalfCpltCallback,"ax",%progbits
 3557              		.align	1
 3558              		.weak	HAL_OSPI_TxHalfCpltCallback
 3559              		.syntax unified
 3560              		.thumb
 3561              		.thumb_func
 3563              	HAL_OSPI_TxHalfCpltCallback:
 3564              	.LFB169:
1960:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1961:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Half Transfer completed callback.
1963:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1964:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1965:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1966:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3565              		.loc 1 1967 1
 3566              		.cfi_startproc
 3567              		@ args = 0, pretend = 0, frame = 8
 3568              		@ frame_needed = 1, uses_anonymous_args = 0
 3569              		@ link register save eliminated.
 3570 0000 80B4     		push	{r7}
 3571              	.LCFI136:
 3572              		.cfi_def_cfa_offset 4
 3573              		.cfi_offset 7, -4
 3574 0002 83B0     		sub	sp, sp, #12
 3575              	.LCFI137:
 3576              		.cfi_def_cfa_offset 16
 3577 0004 00AF     		add	r7, sp, #0
 3578              	.LCFI138:
 3579              		.cfi_def_cfa_register 7
 3580 0006 7860     		str	r0, [r7, #4]
1968:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1969:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1970:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 98


1971:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1972:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxHalfCpltCallback could be implemented in the user file
1973:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1974:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3581              		.loc 1 1974 1
 3582 0008 00BF     		nop
 3583 000a 0C37     		adds	r7, r7, #12
 3584              	.LCFI139:
 3585              		.cfi_def_cfa_offset 4
 3586 000c BD46     		mov	sp, r7
 3587              	.LCFI140:
 3588              		.cfi_def_cfa_register 13
 3589              		@ sp needed
 3590 000e 5DF8047B 		ldr	r7, [sp], #4
 3591              	.LCFI141:
 3592              		.cfi_restore 7
 3593              		.cfi_def_cfa_offset 0
 3594 0012 7047     		bx	lr
 3595              		.cfi_endproc
 3596              	.LFE169:
 3598              		.section	.text.HAL_OSPI_StatusMatchCallback,"ax",%progbits
 3599              		.align	1
 3600              		.weak	HAL_OSPI_StatusMatchCallback
 3601              		.syntax unified
 3602              		.thumb
 3603              		.thumb_func
 3605              	HAL_OSPI_StatusMatchCallback:
 3606              	.LFB170:
1975:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1976:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1977:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Status Match callback.
1978:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1979:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1980:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1981:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_StatusMatchCallback(OSPI_HandleTypeDef *hospi)
1982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3607              		.loc 1 1982 1
 3608              		.cfi_startproc
 3609              		@ args = 0, pretend = 0, frame = 8
 3610              		@ frame_needed = 1, uses_anonymous_args = 0
 3611              		@ link register save eliminated.
 3612 0000 80B4     		push	{r7}
 3613              	.LCFI142:
 3614              		.cfi_def_cfa_offset 4
 3615              		.cfi_offset 7, -4
 3616 0002 83B0     		sub	sp, sp, #12
 3617              	.LCFI143:
 3618              		.cfi_def_cfa_offset 16
 3619 0004 00AF     		add	r7, sp, #0
 3620              	.LCFI144:
 3621              		.cfi_def_cfa_register 7
 3622 0006 7860     		str	r0, [r7, #4]
1983:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1984:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1985:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1986:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1987:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_StatusMatchCallback could be implemented in the user file
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 99


1988:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1989:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3623              		.loc 1 1989 1
 3624 0008 00BF     		nop
 3625 000a 0C37     		adds	r7, r7, #12
 3626              	.LCFI145:
 3627              		.cfi_def_cfa_offset 4
 3628 000c BD46     		mov	sp, r7
 3629              	.LCFI146:
 3630              		.cfi_def_cfa_register 13
 3631              		@ sp needed
 3632 000e 5DF8047B 		ldr	r7, [sp], #4
 3633              	.LCFI147:
 3634              		.cfi_restore 7
 3635              		.cfi_def_cfa_offset 0
 3636 0012 7047     		bx	lr
 3637              		.cfi_endproc
 3638              	.LFE170:
 3640              		.section	.text.HAL_OSPI_TimeOutCallback,"ax",%progbits
 3641              		.align	1
 3642              		.weak	HAL_OSPI_TimeOutCallback
 3643              		.syntax unified
 3644              		.thumb
 3645              		.thumb_func
 3647              	HAL_OSPI_TimeOutCallback:
 3648              	.LFB171:
1990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1991:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1992:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Timeout callback.
1993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1994:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TimeOutCallback(OSPI_HandleTypeDef *hospi)
1997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3649              		.loc 1 1997 1
 3650              		.cfi_startproc
 3651              		@ args = 0, pretend = 0, frame = 8
 3652              		@ frame_needed = 1, uses_anonymous_args = 0
 3653              		@ link register save eliminated.
 3654 0000 80B4     		push	{r7}
 3655              	.LCFI148:
 3656              		.cfi_def_cfa_offset 4
 3657              		.cfi_offset 7, -4
 3658 0002 83B0     		sub	sp, sp, #12
 3659              	.LCFI149:
 3660              		.cfi_def_cfa_offset 16
 3661 0004 00AF     		add	r7, sp, #0
 3662              	.LCFI150:
 3663              		.cfi_def_cfa_register 7
 3664 0006 7860     		str	r0, [r7, #4]
1998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1999:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
2000:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2001:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_TimeOutCallback could be implemented in the user file
2003:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
2004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 100


 3665              		.loc 1 2004 1
 3666 0008 00BF     		nop
 3667 000a 0C37     		adds	r7, r7, #12
 3668              	.LCFI151:
 3669              		.cfi_def_cfa_offset 4
 3670 000c BD46     		mov	sp, r7
 3671              	.LCFI152:
 3672              		.cfi_def_cfa_register 13
 3673              		@ sp needed
 3674 000e 5DF8047B 		ldr	r7, [sp], #4
 3675              	.LCFI153:
 3676              		.cfi_restore 7
 3677              		.cfi_def_cfa_offset 0
 3678 0012 7047     		bx	lr
 3679              		.cfi_endproc
 3680              	.LFE171:
 3682              		.section	.text.HAL_OSPI_Abort,"ax",%progbits
 3683              		.align	1
 3684              		.global	HAL_OSPI_Abort
 3685              		.syntax unified
 3686              		.thumb
 3687              		.thumb_func
 3689              	HAL_OSPI_Abort:
 3690              	.LFB172:
2005:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2006:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2007:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2008:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Register a User OSPI Callback
2009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         To be used to override the weak predefined callback
2010:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param hospi : OSPI handle
2011:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be registered
2012:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2013:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2014:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2015:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2016:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2018:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2019:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2020:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2021:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2023:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2024:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2025:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param pCallback : pointer to the Callback function
2026:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval status
2027:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2028:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_RegisterCallback(OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDef C
2029:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                             pOSPI_CallbackTypeDef pCallback)
2030:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2031:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2033:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (pCallback == NULL)
2034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     return HAL_ERROR;
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 101


2038:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_READY)
2041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case  HAL_OSPI_ERROR_CB_ID :
2045:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCallback = pCallback;
2046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_ABORT_CB_ID :
2048:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->AbortCpltCallback = pCallback;
2049:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2051:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->FifoThresholdCallback = pCallback;
2052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2053:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_CMD_CPLT_CB_ID :
2054:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->CmdCpltCallback = pCallback;
2055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2056:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_CPLT_CB_ID :
2057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxCpltCallback = pCallback;
2058:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2059:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_CPLT_CB_ID :
2060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxCpltCallback = pCallback;
2061:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2062:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2063:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxHalfCpltCallback = pCallback;
2064:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxHalfCpltCallback = pCallback;
2067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2068:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_STATUS_MATCH_CB_ID :
2069:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->StatusMatchCallback = pCallback;
2070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TIMEOUT_CB_ID :
2072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TimeOutCallback = pCallback;
2073:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2074:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2075:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2076:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2079:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2080:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2084:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2085:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (hospi->State == HAL_OSPI_STATE_RESET)
2089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2090:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2091:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2093:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
